id,menu_name,img_path
1,디카페인 아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 아메리카노.jpg
2,디카페인 꿀아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 꿀아메리카노.jpg
3,디카페인 헤이즐넛아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 헤이즐넛 아메리카노.jpg
4,디카페인 바닐라아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 바닐라 아메리카노.jpg
5,디카페인 카페라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 카페라떼.jpg
6,디카페인 바닐라라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 바닐라라떼.jpg
7,디카페인 연유라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_디카페인 연유라떼.jpg
8,디카페인 카라멜마끼아또,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 카라멜마끼아또.jpg
9,디카페인 카페모카,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_디카페인 카페모카.jpg
10,디카페인 카푸치노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 카푸치노.jpg
11,디카페인 헤이즐넛라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 헤이즐넛 라떼.jpg
12,디카페인 티라미수라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_디카페인 티라미수라떼.jpg
13,디카페인 메가리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 메가리카노.jpg
14,디카페인 아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 아메리카노.jpg
15,디카페인 꿀아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 꿀아메리카노.jpg
16,디카페인 헤이즐넛 아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\디카페인 헤이즐넛 아메리카노.jpg
17,디카페인 바닐라 아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\디카페인 바닐라 아메리카노.jpg
18,디카페인 카페라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 카페라떼.jpg
19,디카페인 바닐라라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 바닐라라떼.jpg
20,디카페인 카라멜마끼아또,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 카라멜마끼아또.jpg
21,디카페인 카페모카,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_디카페인 카페모카.jpg
22,디카페인 카푸치노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 카푸치노.jpg
23,디카페인 헤이즐넛라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_디카페인 헤이즐넛 라떼.jpg
24,디카페인 티라미수라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_디카페인 티라미수라떼.jpg
25,수박 화채 스무디,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\수박 화채 스무디.jpg
26,코코넛 커피 스무디,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\코코넛 커피 스무디.jpg
27,플레인퐁크러쉬,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_플레인퐁크러쉬.jpg
28,초코허니퐁크러쉬,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_초코허니퐁크러쉬.jpg
29,슈크림허니퐁크러쉬,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_슈크림허니퐁크러쉬.jpg
30,딸기퐁크러쉬,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_딸기퐁크러쉬.jpg
31,바나나퐁크러쉬,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_바나나퐁크러쉬.jpg
32,스모어블랙쿠키프라페,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_스모어 블랙쿠키 프라페.jpg
33,쿠키프라페,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_쿠키프라페.jpg
34,딸기쿠키프라페,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_딸기쿠키프라페.jpg
35,민트프라페,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_민트프라페.jpg
36,커피프라페,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_커피프라페.jpg
37,리얼초코프라페,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_리얼초코프라페.jpg
38,녹차프라페,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_녹차프라페.jpg
39,유니콘프라페,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_유니콘프라페.jpg
40,스트로베리치즈홀릭,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_스트로베리치즈홀릭.jpg
41,플레인요거트스무디,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_플레인요거트스무디.jpg
42,딸기요거트스무디,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_딸기요거트스무디.jpg
43,망고요거트스무디,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_망고요거트스무디.jpg
44,수박 주스,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\수박 주스.jpg
45,레드오렌지자몽주스,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\레드오렌지자몽주스.jpg
46,샤인머스켓그린주스,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\샤인머스캣그린주스.jpg
47,딸기주스,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\딸기주스.jpg
48,딸기바나나주스,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\딸기바나나주스.jpg
49,메가에이드,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_메가에이드.jpg
50,레몬에이드,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_레몬에이드.jpg
51,블루레몬에이드,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_블루레몬에이드.jpg
52,자몽에이드,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_자몽에이드.jpg
53,청포도에이드,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_청포도에이드.jpg
54,유니콘매직에이드(블루),C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_유니콘매직에이드(블루).jpg
55,유니콘매직에이드(핑크),C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_유니콘매직에이드(핑크).jpg
56,체리콕,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_체리콕.jpg
57,라임모히또,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_라임모히또.jpg
58,딸기라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_딸기라떼.jpg
59,아이스초코,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_아이스초코.jpg
60,오레오초코라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_오레오초코라떼.jpg
61,메가초코,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_메가초코.jpg
62,녹차라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_녹차라떼.jpg
63,곡물라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_곡물라떼.jpg
64,고구마라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_고구마라떼.jpg
65,토피넛라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_토피넛라떼.jpg
66,로얄밀크티라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_로얄밀크티라떼.jpg
67,흑당라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_흑당라떼.jpg
68,흑당밀크티라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_흑당밀크티라떼.jpg
69,흑당버블라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_흑당버블라떼.jpg
70,흑당버블밀크티라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_흑당버블밀크티라떼.jpg
71,핫초코,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_핫초코.jpg
72,메가초코,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_메가초코.jpg
73,로얄밀크티라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_로얄밀크티라떼.jpg
74,녹차라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_녹차라떼.jpg
75,고구마라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_고구마라떼.jpg
76,곡물라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_곡물라떼.jpg
77,토피넛라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_토피넛라떼.jpg
78,콜드브루오리지널,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_콜드브루오리지널.jpg
79,콜드브루라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_콜드브루라떼.jpg
80,콜드브루오리지널,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_콜드브루오리지널.jpg
81,콜드브루라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_콜드브루라떼.jpg
82,콜드브루 디카페인,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_콜드브루디카페인.jpg
83,콜드브루 디카페인,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_콜드브루디카페인.jpg
84,콜드브루 디카페인라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_콜드브루디카페인라떼.jpg
85,콜드브루 디카페인라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_콜드브루디카페인라떼.jpg
86,아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_아메리카노.jpg
87,꿀아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_꿀아메리카노.jpg
88,헤이즐넛아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_헤이즐넛아메리카노.jpg
89,바닐라아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_바닐라아메리카노.jpg
90,카페라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_카페라떼.jpg
91,바닐라라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_바닐라라떼.jpg
92,연유라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_연유라떼.jpg
93,카라멜마끼야또,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_카라멜마끼아또.jpg
94,카페모카,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_카페모카.jpg
95,카푸치노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_카푸치노.jpg
96,헤이즐넛라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_헤이즐넛라떼.jpg
97,티라미수라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_티라미수라떼.jpg
98,메가리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_메가리카노.jpg
99,아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_아메리카노.jpg
100,꿀아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_꿀아메리카노.jpg
101,헤이즐넛아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_헤이즐넛아메리카노.jpg
102,바닐라아메리카노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_바닐라아메리카노.jpg
103,큐브라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_큐브라떼.jpg
104,카페라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_카페라떼.jpg
105,바닐라라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_바닐라라떼.jpg
106,카라멜마끼아또,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_카라멜마끼아또.jpg
107,카페모카,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_카페모카.jpg
108,카푸치노,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_카푸치노.jpg
109,헤이즐넛라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_헤이즐넛라떼.jpg
110,티라미수라떼,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_티라미수라떼.jpg
111,트로피컬 용과 티플레져,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\트로피컬 용과 티플레저.jpg
112,복숭아아이스티,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_복숭아아이스티.jpg
113,허니자몽블랙티,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_허니자몽블랙티.jpg
114,사과유자차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_사과유자차.jpg
115,유자차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_유자차.jpg
116,레몬차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_레몬차.jpg
117,자몽차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_자몽차.jpg
118,녹차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_녹차.jpg
119,페퍼민트,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_페퍼민트.jpg
120,캐모마일,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_캐모마일.jpg
121,얼그레이,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_얼그레이.jpg
122,허니자몽블랙티,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_허니자몽블랙티.jpg
123,사과유자차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_사과유자차.jpg
124,유자차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_유자차.jpg
125,레몬차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_레몬차.jpg
126,자몽차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_자몽차.jpg
127,녹차,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\ICE_녹차.jpg
128,페퍼민트,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_페퍼민트.jpg
129,캐모마일,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_캐모마일.jpg
130,얼그레이,C:\\Users\\KDT103\\Desktop\\coding\\0. 프로젝트\\개인프로젝트\\mega_kiosk\\img\\drinks\\HOT_얼그레이.jpg